ARU,Lat,Long,"Forest, Grassland,",Isolated or Embedded,Public or Private,Township Lat,Township Long
07618,45.628157,-95.535402,F,I,Private,45.6144905,-95.5311866
09263,43.53593,-94.52342,G,I,Private,43.5150682,-94.512421
09271,44.898469,-92.797523,F,E,Private,44.9027653,-92.7832304
09287,43.570668,-91.931477,G,I,Private,43.544105,-91.9296101
09290,43.9154,-95.9678,G,E,Private,43.9298015,-95.9463585
09319,44.682471,-96.32073,G,E,Private,44.6743316,-96.2767301
09322,46.030959,-92.513023,F,E,Private,46.0123124,-92.488194
09324,43.972236,-94.076487,G,I,Private,43.9460266,-94.0786263
09335,43.580653,-91.841783,F,I,Private,43.5727087,-91.8824603
09338,44.0846,-95.0101,G,E,Private,44.0644243,-95.000072
09355,44.405432,-92.959371,F,E,Private,44.406859,-92.9998964
09358,43.67873041,-96.32399016,G,I,Private,43.6303483,-96.2924756
09361,44.531493,-92.438761,F,E,Private,44.5346099,-92.4162135
09369,43.9033799,-91.4082767,G,I,Private,43.9226136,-91.4004799
09371,44.80208,-93.759976,F,I,Private,44.8184551,-93.7601723
09374,44.561938,-92.476732,F,E,Private,44.5590594,-92.4921413
09375,44.157036,-92.506016,F,E,Private,44.150404,-92.5304623
09376,44.935591,-92.787863,G,I,Private,44.954758,-92.7967472
09378,43.702808,-92.056537,G,I,Private,43.6868665,-92.0699943
09379,44.1064,-92.4974,G,I,Private,44.1040757,-92.5138387
09380,44.104004,-93.940777,F,E,Private,44.1090985,-93.958861
09383,45.6412515,-92.9774609,G,I,Private,45.6299948,-92.9922734
09385,43.9021,-96.0378,G,E,Private,43.8923738,-96.0041146
09389,44.351569,-93.471122,G,E,Private,44.3849167,-93.484218
09392,43.96617778,-91.46201389,F,E,Private,43.9758002,-91.4275727
09397,44.013621,-94.057897,G,I,Private,44.0047956,-94.0674094
09398,43.87028,-95.71531,G,I,Private,43.8917591,-95.7438286
09399,44.2060573,-93.9116719,F,I,Private,44.1751248,-93.9230671
09402,45.32327458,-96.37807616,G,I,Private,45.3125741,-96.4000708
09403,44.47544,-93.798033,F,I,Private,44.442347,-93.7985158
09404,44.103567,-92.561862,F,I,Private,44.1084385,-92.5883888
09410,43.820784,-93.475877,F,I,Private,43.8036695,-93.4812986
09411,44.4947308,-92.7594147,F,E,Private,44.5068622,-92.7763265
09412,44.0604,-94.3305,G,E,Private,44.0871217,-94.3291528
09414,43.96174,-94.84693,G,E,Private,43.9492907,-94.8391833
09416,43.608579,-92.31795,F,E,Private,43.6020913,-92.3494861
09418,43.785778,-91.742103,F,E,Private,43.7876711,-91.7210961
09422,45.158826,-95.152438,G,I,Private,45.1478732,-95.1772007
09423,45.324946,-92.780174,F,E,Private,45.3321769,-92.8041187
09425,44.046321,-92.087684,F,E,Private,44.0564208,-92.0990569
09428,44.93502,-92.80369,F,E,Private,44.9508347,-92.810196
09430,43.992214,-94.568516,F,I,Private,43.9777607,-94.5871196
09432,43.59121861,-91.82767926,F,E,Private,43.602886,-91.7896244
09434,43.766066,-92.834654,G,I,Private,43.7408132,-92.8693248
09439,44.124149,-93.65317,F,I,Private,44.111544,-93.6674371
09440,45.425519,-93.785014,F,E,Private,45.4296225,-93.819296
09441,43.752597,-92.038317,F,E,Private,43.7711838,-92.0293429
09447,43.971394,-93.955994,F,I,Private,43.9277147,-93.9584774
09448,44.619275,-93.793157,F,I,Private,44.624041,-93.7957346
09451,44.957494,-93.426027,F,I,Private,44.9648988,-93.4006711
09452,45.3250785,-96.3445113,G,E,Private,45.3126607,-96.3030637
09453,43.946229,-91.444965,F,E,Private,43.9224171,-91.4503836
09471,43.9054,-96.0654,G,E,Private,43.9067137,-96.1045358
09472,43.634943,-94.359635,F,I,Private,43.670283,-94.3476093
09474,43.774347,-91.501404,F,E,Private,43.7643574,-91.5347715
09477,43.6072412,-91.7242048,G,I,Private,43.623415,-91.7404753
09479,45.16511,-94.33183,F,I,Private,45.1816797,-94.3173371
09483,45.408158,-93.619784,G,I,Private,45.4288937,-93.5934076
09484,46.165396,-94.24605,F,E,Private,46.1572585,-94.3570051
09485,45.709295,-95.920417,G,E,Private,45.7162125,-95.881891
09486,43.9294613,-91.6590558,G,E  ,Private,43.9391978,-91.63030774
09487,44.0781,-95.9985,G,I,Private,44.0661534,-96.0241517
09488,43.94397468,-91.6005916,G,E,Private,43.9623753,-91.5900236
09489,44.074449,-93.457554,G,I,Private,44.0803457,-93.4667563
09490,45.09736,-94.41486,F,I,Private,45.102789,-94.4208018
09491,45.08384843,-94.4252496,G,I,Private,45.0700119,-94.4407738
09492,44.27317,-94.55817,G,I,Private,44.2649147,-94.5929979
09493,44.997,-94.294,F,I,Private,45.0230486,-94.2969323
09497,44.123845,-94.068299,G,I,Private,44.1341147,-94.0478246
09498,43.854241,-91.423591,F,E,Private,43.845348,-91.4028348
09500,43.602516,-91.367047,G,I,Private,43.6072297,-91.3904556
09903,45.00955,-93.74332,G,I,Private,45.0301595,-93.7273166
09905,44.51172,-92.54567,G,I,Private,44.512682,-92.5208335
09910,45.896069,-94.803274,G,I,Private,45.9189596,-94.8073753
10926,44.208266,-95.845184,G,I,Private,44.2380059,-95.8764998
09276,46.0811623,-92.83659179,F,E,Public,46.0706937,-92.8249575
09350,44.554367,-92.596623,G,I,Public,44.5686321,-92.5882077
09362,45.54574975,-95.08971331,G,I,Public,45.5133202,-95.1119246
09363,43.687,-96.3894,G,I,Public,43.6893949,-96.4322116
09364,43.79322526,-92.21438818,F,E,Public,43.8115775,-92.1882945
09366,44.05860306,-92.07702774,F,E,Public,44.0578346,-92.0454115
09370,44.85942837,-94.11044158,G,I,Public,44.8766364,-94.0847275
09372,43.86979877,-92.8486021,G,I,Public,43.8632934,-92.8590092
09391,44.35865,-93.09825,F,E,Public,44.3419282,-93.0678787
09396,45.003388,-92.783634,G,I,Public,45.0184267,-92.7797869
09400,45.24459053,-94.5150374,F,I,Public,45.2465036,-94.5467797
09413,43.9338,-95.72107,G,I,Public,43.9761317,-95.7184163
09420,45.186726,-92.862253,F,E,Public,45.1957065,-92.8552884
09429,44.05619946,-92.07481083,G,I,Public,44.0347291,-92.0694475
09431,44.12589,-94.35047,G,I,Public,44.0830597,-94.3497782
09437,45.003,-93.574,F,I,Public,44.9865538,-93.5715956
09449,44.554668,-92.592911,F,E,Public,44.5628775,-92.5589676
09742,45.62525885,-92.96509776,F,E,Public,45.6340323,-92.9922556
09801,44.86122799,-94.11025438,F,I,Public,44.8329613,-94.0914129
09844,44.271027,-92.407218,G,E,Public,44.283694,-92.4243636
09887,44.49442364,-94.9036132,F,I,Public,44.5312566,-94.8819973
12666,45.33557986,-96.36289314,G,E,Public,45.3121159,-96.3693104
12753,44.50478874,-94.90201428,F,I,Public,44.5062329,-94.8600469
12838,44.789852,-92.958201,G,I,Public,44.8276541,-92.942718
12865,45.24489509,-94.52298568,G,I,Public,45.2521697,-94.5466431
14256,43.9666,-94.06225,G,I,Public,44.00477,-94.0659817
14687,45.00048,-92.785137,F,I,Public,44.9629812,-92.7731542
16493,44.1234,-96.15267,G,E,Public,44.0922393,-96.1870399
16500,45.41843764,-94.6795718,G,E,Public,45.433739,-94.6398997
16502,44.68142,-96.11707,G,E,Public,44.7030327,-96.0937199
16504,43.95239555,-91.4102263,F,E,Public,43.9258153,-91.4395948
16505,43.78952723,-91.80487103,F,E,Public,43.7862864,-91.832422
16506,44.259617,-91.930769,G,E,Public,44.2215961,-91.9336782
16509,44.09577,-95.07601,G,I,Public,44.122274,-95.1004032
16510,43.9572649,-91.41000176,G,I,Public,43.979306,-91.4295668
16512,44.12694,-93.65846,F,I,Public,44.1183486,-93.7076204
16513,43.76975139,-91.42993702,F,E,Public,43.7589824,-91.3801621
16577,43.79621445,-92.21153357,G,I,Public,43.8333477,-92.16578008
16583,43.77209377,-91.4317847,G,I,Public,43.76489,-91.4505016
16591,45.62123827,-92.96750048,G,I,Public,45.615556,-92.9923412
16592,44.138217,-92.494796,G,E,Public,44.1415584,-92.527137
16593,45.74567263,-96.00309492,G,E,Public,45.7303138,-96.0059539
16599,45.02796085,-95.80324673,F,I,Public,45.0091644,-95.8010431
16601,43.73492143,-92.83650031,G,I,Public,43.7407902,-92.8692822
16662,45.275209,-92.772182,F,E,Public,45.2533748,-92.8062657
16514,45.41459357,-93.71874972,F,E,Public,45.4440645,-93.7360016