Branta canadensis,Canada Goose ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Canada_Goose/
Cygnus buccinator,Trumpeter Swan ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Trumpeter_Swan
Aix sponsa,Wood Duck ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/wood_duck
Anas strepera,Gadwall ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/gadwall
Anas americana,American Wigeon ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/American_Wigeon
Anas rubripes,American Black Duck ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/American_Black_Duck
Anas platyrhynchos,Mallard ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/mallard
Anas discors,Blue-winged Teal ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Blue-winged_Teal
Anas clypeata,Northern Shoveler ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Northern_Shoveler
Anas acuta,Northern Pintail ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Northern_Pintail
Anas crecca,Green-winged Teal ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Green-winged_Teal
Aythya valisineria,Canvasback ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Canvasback
Aythya americana,Redhead ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Redhead
Aythya collaris,Ring-necked Duck ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Ring-necked_Duck
Aythya affinis,Lesser Scaup ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Lesser_Scaup
Bucephala albeola,Bufflehead ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Bufflehead
Bucephala clangula,Common Goldeneye ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Common_Goldeneye
Lophodytes cucullatus,Hooded Merganser ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Hooded_Merganser
Mergus merganser,Common Merganser ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Common_Merganser
Mergus serrator,Red-breasted Merganser ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Red-breasted_Merganser
Oxyura jamaicensis,Ruddy Duck ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/ruddy_duck
Colinus virginianus,Northern Bobwhite ,Other Land Birds,https://www.allaboutbirds.org/guide/Northern_Bobwhite
Perdix perdix,Gray Partridge ,Other Land Birds,https://www.allaboutbirds.org/guide/Gray_Partridge
Phasianus colchicus,Ring-necked Pheasant ,Other Land Birds,https://www.allaboutbirds.org/guide/Ring-necked_Pheasant
Bonasa umbellus,Ruffed Grouse ,Other Land Birds,https://www.allaboutbirds.org/guide/Ruffed_Grouse
Falcipennis canadensis,Spruce Grouse ,Other Land Birds,https://www.allaboutbirds.org/guide/Spruce_Grouse
Tympanuchus phasianellus,Sharp-tailed Grouse ,Other Land Birds,https://www.allaboutbirds.org/guide/Sharp-tailed_Grouse
Tympanuchus cupido,Greater Prairie-Chicken ,Other Land Birds,https://www.allaboutbirds.org/guide/Greater_Prairie-Chicken
Meleagris gallopavo,Wild Turkey ,Other Land Birds,https://www.allaboutbirds.org/guide/Wild_Turkey
Gavia immer,Common Loon ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Common_Loon
Podilymbus podiceps,Pied-billed Grebe ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Pied-billed_Grebe
Podiceps auritus,Horned Grebe ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Horned_Grebe
Podiceps grisegena,Red-necked Grebe ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Red-necked_Grebe
Podiceps nigricollis,Eared Grebe ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/eared_grebe
Aechmophorus occidentalis,Western Grebe ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Western_Grebe
Aechmophorus clarkii,Clark's Grebe ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/clarks_grebe
Phalacrocorax auritus,Double-crested Cormorant ,Shorebirds and Seabirds,https://www.allaboutbirds.org/guide/Double-crested_Cormorant
Pelecanus erythrorhynchos,American White Pelican ,Shorebirds and Seabirds,https://www.allaboutbirds.org/guide/American_White_Pelican
Botaurus lentiginosus,American Bittern ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/American_Bittern
Ixobrychus exilis,Least Bittern ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Least_Bittern
Ardea herodias,Great Blue Heron ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Great_Blue_Heron
Ardea alba,Great Egret ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Great_Egret
Egretta thula,Snowy Egret ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Snowy_Egret
Egretta caerulea,Little Blue Heron ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Little_Blue_Heron
Ardea ibis,Western Cattle-Egret ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Western_Cattle-Egret
Butorides virescens,Green Heron ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Green_Heron
Nycticorax nycticorax,Black-crowned Night-Heron ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Black-crowned_Night_Heron
Nyctanassa violacea,Yellow-crowned Night-Heron ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Yellow-crowned_Night_Heron
Cathartes aura,Turkey Vulture ,Raptors,https://www.allaboutbirds.org/guide/Turkey_Vulture
Pandion haliaetus,Osprey ,Raptors,https://www.allaboutbirds.org/guide/osprey
Haliaeetus leucocephalus,Bald Eagle ,Raptors,https://www.allaboutbirds.org/guide/Bald_Eagle/
Circus cyaneus,Northern Harrier ,Raptors,https://www.allaboutbirds.org/guide/northern_harrier
Accipiter striatus,Sharp-shinned Hawk ,Raptors,https://www.allaboutbirds.org/guide/Sharp-shinned_Hawk
Accipiter cooperii,Cooper's Hawk ,Raptors,https://www.allaboutbirds.org/guide/Coopers_Hawk
Astur atricapillus,American Goshawk ,Raptors,https://www.allaboutbirds.org/guide/American_Goshawk
Buteo lineatus,Red-shouldered Hawk ,Raptors,https://www.allaboutbirds.org/guide/Red-shouldered_Hawk
Buteo platypterus,Broad-winged Hawk ,Raptors,https://www.allaboutbirds.org/guide/Broad-winged_Hawk
Buteo swainsoni,Swainson's Hawk ,Raptors,https://www.allaboutbirds.org/guide/Swainsons_Hawk
Buteo jamaicensis,Red-tailed Hawk ,Raptors,https://www.allaboutbirds.org/guide/Red-tailed_Hawk
Coturnicops noveboracensis,Yellow Rail ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/yellow_rail
Rallus limicola,Virginia Rail ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Virginia_Rail
Porzana carolina,Sora ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/sora
Gallinula galeata,Common Gallinule ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Common_Gallinule
Fulica americana,American Coot ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/American_Coot
Grus canadensis,Sandhill Crane ,Waterfowl and Wading Birds,https://www.allaboutbirds.org/guide/Sandhill_Crane
Charadrius vociferus,Killdeer ,Shorebirds and Seabirds,https://www.allaboutbirds.org/guide/Killdeer
Actitis macularius,Spotted Sandpiper ,Shorebirds and Seabirds,https://www.allaboutbirds.org/guide/Spotted_Sandpiper
Tringa solitaria,Solitary Sandpiper ,Shorebirds and Seabirds,https://www.allaboutbirds.org/guide/Solitary_Sandpiper
Tringa semipalmata,Willet ,Shorebirds and Seabirds,https://www.allaboutbirds.org/guide/willet
Bartramia longicauda,Upland Sandpiper ,Shorebirds and Seabirds,https://www.allaboutbirds.org/guide/Upland_Sandpiper
Limosa fedoa,Marbled Godwit ,Shorebirds and Seabirds,https://www.allaboutbirds.org/guide/Marbled_Godwit
Gallinago delicata,Wilson's Snipe ,Shorebirds and Seabirds,https://www.allaboutbirds.org/guide/wilsons_snipe
Scolopax minor,American Woodcock ,Shorebirds and Seabirds,https://www.allaboutbirds.org/guide/American_Woodcock
Phalaropus tricolor,Wilson's Phalarope ,Shorebirds and Seabirds,https://www.allaboutbirds.org/guide/Wilsons_Phalarope
Leucophaeus pipixcan,Franklin's Gull ,Shorebirds and Seabirds,https://www.allaboutbirds.org/guide/Franklins_Gull
Larus delawarensis,Ring-billed Gull ,Shorebirds and Seabirds,https://www.allaboutbirds.org/guide/Ring-billed_Gull
Larus smithsonianus,American Herring Gull ,Shorebirds and Seabirds,https://www.allaboutbirds.org/guide/American_Herring_Gull
Chlidonias niger,Black Tern ,Shorebirds and Seabirds,https://www.allaboutbirds.org/guide/black_tern
Sterna hirundo,Common Tern ,Shorebirds and Seabirds,https://www.allaboutbirds.org/guide/Common_Tern
Sterna forsteri,Forster's Tern ,Shorebirds and Seabirds,https://www.allaboutbirds.org/guide/Forsters_Tern
Columba livia,Rock Pigeon ,Other Land Birds,https://www.allaboutbirds.org/guide/Rock_Pigeon
Streptopelia decaocto,Eurasian Collared-Dove ,Other Land Birds,https://www.allaboutbirds.org/guide/Eurasian_Collared-Dove
Zenaida macroura,Mourning Dove ,Other Land Birds,https://www.allaboutbirds.org/guide/Mourning_Dove
Coccyzus americanus,Yellow-billed Cuckoo ,Other Land Birds,https://www.allaboutbirds.org/guide/Yellow-billed_Cuckoo
Coccyzus erythropthalmus,Black-billed Cuckoo ,Other Land Birds,https://www.allaboutbirds.org/guide/Black-billed_Cuckoo
Megascops asio,Eastern Screech-Owl ,Raptors,https://www.allaboutbirds.org/guide/Eastern_Screech-Owl
Bubo virginianus,Great Horned Owl ,Raptors,https://www.allaboutbirds.org/guide/Great_Horned_Owl
Surnia ulula,Northern Hawk Owl ,Raptors,https://www.allaboutbirds.org/guide/Northern_Hawk_Owl
Strix varia,Barred Owl ,Raptors,https://www.allaboutbirds.org/guide/Barred_Owl
Strix nebulosa,Great Gray Owl ,Raptors,https://www.allaboutbirds.org/guide/Great_Gray_Owl
Asio otus,Long-eared Owl ,Raptors,https://www.allaboutbirds.org/guide/Long-eared_Owl
Asio flammeus,Short-eared Owl ,Raptors,https://www.allaboutbirds.org/guide/Short-eared_Owl
Aegolius funereus,Boreal Owl ,Raptors,https://www.allaboutbirds.org/guide/Boreal_Owl
Aegolius acadicus,Northern Saw-whet Owl ,Raptors,https://www.allaboutbirds.org/guide/Northern_Saw-whet_Owl
Chordeiles minor,Common Nighthawk ,Other Land Birds,https://www.allaboutbirds.org/guide/Common_Nighthawk
Antrostomus vociferus,Eastern Whip-poor-will ,Other Land Birds,https://www.allaboutbirds.org/guide/Eastern_Whip-poor-will
Chaetura pelagica,Chimney Swift ,Other Land Birds,https://www.allaboutbirds.org/guide/Chimney_Swift
Archilochus colubris,Ruby-throated Hummingbird ,Other Land Birds,https://www.allaboutbirds.org/guide/Ruby-throated_Hummingbird
Megaceryle alcyon,Belted Kingfisher ,Other Land Birds,https://www.allaboutbirds.org/guide/Belted_Kingfisher
Melanerpes erythrocephalus,Red-headed Woodpecker ,Other Land Birds,https://www.allaboutbirds.org/guide/Red-headed_Woodpecker
Melanerpes carolinus,Red-bellied Woodpecker ,Other Land Birds,https://www.allaboutbirds.org/guide/Red-headed_Woodpecker
Sphyrapicus varius,Yellow-bellied Sapsucker ,Other Land Birds,https://www.allaboutbirds.org/guide/Yellow-bellied_Sapsucker
Picoides pubescens,Downy Woodpecker ,Other Land Birds,https://www.allaboutbirds.org/guide/Downy_Woodpecker
Picoides villosus,Hairy Woodpecker ,Other Land Birds,https://www.allaboutbirds.org/guide/Hairy_Woodpecker
Picoides dorsalis,American Three-toed Woodpecker ,Other Land Birds,https://www.allaboutbirds.org/guide/American_Three-toed_Woodpecker
Picoides arcticus,Black-backed Woodpecker ,Other Land Birds,https://www.allaboutbirds.org/guide/Black-backed_Woodpecker
Colaptes auratus,Northern Flicker ,Other Land Birds,https://www.allaboutbirds.org/guide/Northern_Flicker
Dryocopus pileatus,Pileated Woodpecker ,Other Land Birds,https://www.allaboutbirds.org/guide/Pileated_Woodpecker
Falco sparverius,American Kestrel ,Raptors,https://www.allaboutbirds.org/guide/American_Kestrel
Falco columbarius,Merlin ,Raptors,https://www.allaboutbirds.org/guide/Merlin
Falco peregrinus,Peregrine Falcon ,Raptors,https://www.allaboutbirds.org/guide/Peregrine_Falcon
Contopus cooperi,Olive-sided Flycatcher ,Song Birds,https://www.allaboutbirds.org/guide/Olive-sided_Flycatcher
Contopus sordidulus,Western Wood-Pewee ,Song Birds,https://www.allaboutbirds.org/guide/Western_Wood-Pewee
Contopus virens,Eastern Wood-Pewee ,Song Birds,https://www.allaboutbirds.org/guide/Eastern_Wood-Pewee
Empidonax flaviventris,Yellow-bellied Flycatcher ,Song Birds,https://www.allaboutbirds.org/guide/Yellow-bellied_Flycatcher
Empidonax virescens,Acadian Flycatcher ,Song Birds,https://www.allaboutbirds.org/guide/Acadian_Flycatcher
Empidonax alnorum,Alder Flycatcher ,Song Birds,https://www.allaboutbirds.org/guide/Alder_Flycatcher
Empidonax traillii,Willow Flycatcher ,Song Birds,https://www.allaboutbirds.org/guide/Willow_Flycatcher
Empidonax minimus,Least Flycatcher ,Song Birds,https://www.allaboutbirds.org/guide/Least_Flycatcher
Sayornis phoebe,Eastern Phoebe ,Song Birds,https://www.allaboutbirds.org/guide/Eastern_Phoebe
Myiarchus crinitus,Great Crested Flycatcher ,Song Birds,https://www.allaboutbirds.org/guide/Great_Crested_Flycatcher
Tyrannus verticalis,Western Kingbird ,Song Birds,https://www.allaboutbirds.org/guide/Western_Kingbird
Tyrannus tyrannus,Eastern Kingbird ,Song Birds,https://www.allaboutbirds.org/guide/Eastern_Kingbird
Lanius ludovicianus,Loggerhead Shrike ,Song Birds,https://www.allaboutbirds.org/guide/Loggerhead_Shrike
Vireo griseus,White-eyed Vireo ,Song Birds,https://www.allaboutbirds.org/guide/White-eyed_Vireo
Vireo bellii,Bell's Vireo ,Song Birds,https://www.allaboutbirds.org/guide/Bells_Vireo
Vireo flavifrons,Yellow-throated Vireo ,Song Birds,https://www.allaboutbirds.org/guide/Yellow-throated_Vireo
Vireo solitarius,Blue-headed Vireo ,Song Birds,https://www.allaboutbirds.org/guide/Blue-headed_Vireo
Vireo gilvus,Eastern Warbling Vireo ,Song Birds,https://www.allaboutbirds.org/guide/Eastern_Warbling_Vireo
Vireo philadelphicus,Philadelphia Vireo ,Song Birds,https://www.allaboutbirds.org/guide/Philadelphia_Vireo
Vireo olivaceus,Red-eyed Vireo ,Song Birds,https://www.allaboutbirds.org/guide/Red-eyed_Vireo
Perisoreus canadensis,Canada Jay ,Other Land Birds,https://www.allaboutbirds.org/guide/canada_jay
Cyanocitta cristata,Blue Jay ,Other Land Birds,https://www.allaboutbirds.org/guide/blue_jay
Pica hudsonia,Black-billed Magpie ,Other Land Birds,https://www.allaboutbirds.org/guide/Black-billed_Magpie
Corvus brachyrhynchos,American Crow ,Other Land Birds,https://www.allaboutbirds.org/guide/american_crow
Corvus corax,Common Raven ,Other Land Birds,https://www.allaboutbirds.org/guide/common_raven
Eremophila alpestris,Horned Lark ,Song Birds,https://www.allaboutbirds.org/guide/Horned_Lark
Progne subis,Purple Martin ,Song Birds,https://www.allaboutbirds.org/guide/Purple_Martin
Tachycineta bicolor,Tree Swallow ,Song Birds,https://www.allaboutbirds.org/guide/Tree_Swallow
Stelgidopteryx serripennis,Northern Rough-winged Swallow ,Song Birds,https://www.allaboutbirds.org/guide/Northern_Rough-winged_Swallow
Riparia riparia,Bank Swallow ,Song Birds,https://www.allaboutbirds.org/guide/Bank_Swallow
Petrochelidon pyrrhonota,Cliff Swallow ,Song Birds,https://www.allaboutbirds.org/guide/Cliff_Swallow
Hirundo rustica,Barn Swallow ,Song Birds,https://www.allaboutbirds.org/guide/Barn_Swallow
Poecile atricapillus,Black-capped Chickadee ,Song Birds,https://www.allaboutbirds.org/guide/Black-capped_Chickadee
Poecile hudsonicus,Boreal Chickadee ,Song Birds,https://www.allaboutbirds.org/guide/Boreal_Chickadee
Baeolophus bicolor,Tufted Titmouse ,Song Birds,https://www.allaboutbirds.org/guide/Tufted_Titmouse
Sitta canadensis,Red-breasted Nuthatch ,Song Birds,https://www.allaboutbirds.org/guide/Red-breasted_Nuthatch
Sitta carolinensis,White-breasted Nuthatch ,Song Birds,https://www.allaboutbirds.org/guide/White-breasted_Nuthatch
Certhia americana,Brown Creeper ,Song Birds,https://www.allaboutbirds.org/guide/Brown_Creeper
Salpinctes obsoletus,Rock Wren ,Song Birds,https://www.allaboutbirds.org/guide/Rock_Wren
Troglodytes aedon,Northern House Wren ,Song Birds,https://www.allaboutbirds.org/guide/Northern_House_Wren
Troglodytes hiemalis,Winter Wren ,Song Birds,https://www.allaboutbirds.org/guide/Winter_Wren
Cistothorus platensis,Sedge Wren ,Song Birds,https://www.allaboutbirds.org/guide/Sedge_Wren
Cistothorus palustris,Marsh Wren ,Song Birds,https://www.allaboutbirds.org/guide/Marsh_Wren
Polioptila caerulea,Blue-gray Gnatcatcher ,Song Birds,https://www.allaboutbirds.org/guide/Blue-gray_Gnatcatcher
Regulus satrapa,Golden-crowned Kinglet ,Song Birds,https://www.allaboutbirds.org/guide/Golden-crowned_Kinglet
Regulus calendula,Ruby-crowned Kinglet ,Song Birds,https://www.allaboutbirds.org/guide/Ruby-crowned_Kinglet
Sialia sialis,Eastern Bluebird ,Song Birds,https://www.allaboutbirds.org/guide/Eastern_Bluebird
Sialia currucoides,Mountain Bluebird ,Song Birds,https://www.allaboutbirds.org/guide/Mountain_Bluebird
Catharus fuscescens,Veery ,Song Birds,https://www.allaboutbirds.org/guide/veery
Catharus ustulatus,Swainson's Thrush ,Song Birds,https://www.allaboutbirds.org/guide/Swainsons_Thrush
Catharus guttatus,Hermit Thrush ,Song Birds,https://www.allaboutbirds.org/guide/Hermit_Thrush
Hylocichla mustelina,Wood Thrush ,Song Birds,https://www.allaboutbirds.org/guide/Wood_Thrush
Turdus migratorius,American Robin ,Song Birds,https://www.allaboutbirds.org/guide/American_Robin
Dumetella carolinensis,Gray Catbird ,Song Birds,https://www.allaboutbirds.org/guide/gray_catbird
Toxostoma rufum,Brown Thrasher ,Song Birds,https://www.allaboutbirds.org/guide/brown_thrasher
Mimus polyglottos,Northern Mockingbird ,Song Birds,https://www.allaboutbirds.org/guide/Northern_Mockingbird
Sturnus vulgaris,European Starling ,Song Birds,https://www.allaboutbirds.org/guide/European_Starling
Anthus spragueii,Sprague's Pipit ,Song Birds,https://www.allaboutbirds.org/guide/Spragues_Pipit
Bombycilla cedrorum,Cedar Waxwing ,Song Birds,https://www.allaboutbirds.org/guide/Cedar_Waxwing
Calcarius ornatus,Chestnut-collared Longspur ,Song Birds,https://www.allaboutbirds.org/guide/Chestnut-collared_Longspur
Seiurus aurocapilla,Ovenbird ,Song Birds,https://www.allaboutbirds.org/guide/Ovenbird
Parkesia motacilla,Louisiana Waterthrush ,Song Birds,https://www.allaboutbirds.org/guide/Louisiana_Waterthrush
Parkesia noveboracensis,Northern Waterthrush ,Song Birds,https://www.allaboutbirds.org/guide/Northern_Waterthrush
Vermivora chrysoptera,Golden-winged Warbler ,Song Birds,https://www.allaboutbirds.org/guide/Golden-winged_Warbler
Vermivora cyanoptera,Blue-winged Warbler ,Song Birds,https://www.allaboutbirds.org/guide/Blue-winged_Warbler
Mniotilta varia,Black-and-white Warbler ,Song Birds,https://www.allaboutbirds.org/guide/Black-and-white_Warbler
Protonotaria citrea,Prothonotary Warbler ,Song Birds,https://www.allaboutbirds.org/guide/Prothonotary_Warbler
Oreothlypis peregrina,Tennessee Warbler ,Song Birds,https://www.allaboutbirds.org/guide/Tennessee_Warbler
Oreothlypis ruficapilla,Nashville Warbler ,Song Birds,https://www.allaboutbirds.org/guide/Nashville_Warbler
Oporornis agilis,Connecticut Warbler ,Song Birds,https://www.allaboutbirds.org/guide/Connecticut_Warbler
Geothlypis philadelphia,Mourning Warbler ,Song Birds,https://www.allaboutbirds.org/guide/Mourning_Warbler
Geothlypis formosa,Kentucky Warbler ,Song Birds,https://www.allaboutbirds.org/guide/Kentucky_Warbler
Geothlypis trichas,Common Yellowthroat ,Song Birds,https://www.allaboutbirds.org/guide/Common_Yellowthroat
Setophaga citrina,Hooded Warbler ,Song Birds,https://www.allaboutbirds.org/guide/Hooded_Warbler
Setophaga ruticilla,American Redstart ,Song Birds,https://www.allaboutbirds.org/guide/American_Redstart
Setophaga tigrina,Cape May Warbler ,Song Birds,https://www.allaboutbirds.org/guide/Cape_May_Warbler
Setophaga cerulea,Cerulean Warbler ,Song Birds,https://www.allaboutbirds.org/guide/Cerulean_Warbler
Setophaga americana,Northern Parula ,Song Birds,https://www.allaboutbirds.org/guide/Northern_Parula
Setophaga magnolia,Magnolia Warbler ,Song Birds,https://www.allaboutbirds.org/guide/Magnolia_Warbler
Setophaga castanea,Bay-breasted Warbler ,Song Birds,https://www.allaboutbirds.org/guide/Bay-breasted_Warbler
Setophaga fusca,Blackburnian Warbler ,Song Birds,https://www.allaboutbirds.org/guide/Blackburnian_Warbler
Setophaga aestiva,Northern Yellow Warbler ,Song Birds,https://www.allaboutbirds.org/guide/Northern_Yellow_Warbler
Setophaga pensylvanica,Chestnut-sided Warbler ,Song Birds,https://www.allaboutbirds.org/guide/Chestnut-sided_Warbler
Setophaga caerulescens,Black-throated Blue Warbler ,Song Birds,https://www.allaboutbirds.org/guide/Black-throated_Blue_Warbler
Setophaga palmarum,Palm Warbler ,Song Birds,https://www.allaboutbirds.org/guide/Palm_Warbler
Setophaga pinus,Pine Warbler ,Song Birds,https://www.allaboutbirds.org/guide/Pine_Warbler
Setophaga coronata,Yellow-rumped Warbler ,Song Birds,https://www.allaboutbirds.org/guide/Yellow-rumped_Warbler
Setophaga virens,Black-throated Green Warbler ,Song Birds,https://www.allaboutbirds.org/guide/Black-throated_Green_Warbler
Cardellina canadensis,Canada Warbler ,Song Birds,https://www.allaboutbirds.org/guide/Canada_Warbler
Cardellina pusilla,Wilson's Warbler ,Song Birds,https://www.allaboutbirds.org/guide/Wilsons_Warbler
Icteria virens,Yellow-breasted Chat ,Song Birds,https://www.allaboutbirds.org/guide/Yellow-breasted_Chat
Pipilo erythrophthalmus,Eastern Towhee ,Song Birds,https://www.allaboutbirds.org/guide/Eastern_Towhee
Spizella passerina,Chipping Sparrow ,Song Birds,https://www.allaboutbirds.org/guide/Chipping_Sparrow
Spizella pallida,Clay-colored Sparrow ,Song Birds,https://www.allaboutbirds.org/guide/Clay-colored_Sparrow
Spizella pusilla,Field Sparrow ,Song Birds,https://www.allaboutbirds.org/guide/Field_Sparrow
Pooecetes gramineus,Vesper Sparrow ,Song Birds,https://www.allaboutbirds.org/guide/Vesper_Sparrow
Chondestes grammacus,Lark Sparrow ,Song Birds,https://www.allaboutbirds.org/guide/Lark_Sparrow
Calamospiza melanocorys,Lark Bunting ,Song Birds,https://www.allaboutbirds.org/guide/Lark_Bunting
Passerculus sandwichensis,Savannah Sparrow ,Song Birds,https://www.allaboutbirds.org/guide/Savannah_Sparrow
Ammodramus savannarum,Grasshopper Sparrow ,Song Birds,https://www.allaboutbirds.org/guide/Grasshopper_Sparrow
Ammodramus bairdii,Baird's Sparrow ,Song Birds,https://www.allaboutbirds.org/guide/Bairds_Sparrow
Ammodramus henslowii,Henslow's Sparrow ,Song Birds,https://www.allaboutbirds.org/guide/Henslows_Sparrow
Ammodramus leconteii,LeConte's Sparrow ,Song Birds,https://www.allaboutbirds.org/guide/LeContes_Sparrow
Ammodramus nelsoni,Nelson's Sparrow ,Song Birds,https://www.allaboutbirds.org/guide/Nelsons_Sparrow
Melospiza melodia,Song Sparrow ,Song Birds,https://www.allaboutbirds.org/guide/Song_Sparrow
Melospiza lincolnii,Lincoln's Sparrow ,Song Birds,https://www.allaboutbirds.org/guide/Lincolns_Sparrow
Melospiza georgiana,Swamp Sparrow ,Song Birds,https://www.allaboutbirds.org/guide/Swamp_Sparrow
